CELL_LINE,COMBINATION_ID,OBSERVATION
BT-20,ADAM17.AKT,29.54039
CAL-120,ADAM17.AKT,4.40141
CAL-51,ADAM17.AKT,0.3154222
DU-4475,ADAM17.AKT,-41.73409
HCC1143,ADAM17.AKT,35.53277
HCC1187,ADAM17.AKT,-0.801993
HCC1428,ADAM17.AKT,-26.50464
HCC1806,ADAM17.AKT,-26.73325
HCC1937,ADAM17.AKT,32.16552
HCC70,ADAM17.AKT,8.31689
MDA-MB-231,ADAM17.AKT,13.21102
MDA-MB-436,ADAM17.AKT,-4.212955
MDA-MB-453,ADAM17.AKT,16.0498
M14,ADAM17.AKT,30.52659
BT-549,ADAM17.BCL2_BCL2L1,-7.039191
CAL-148,ADAM17.BCL2_BCL2L1,-17.5228
CAMA-1,ADAM17.BCL2_BCL2L1,3.764896
DU-4475,ADAM17.BCL2_BCL2L1,3.335391
HCC1395,ADAM17.BCL2_BCL2L1,-1.784113
HCC1806,ADAM17.BCL2_BCL2L1,2.537269
HCC70,ADAM17.BCL2_BCL2L1,-12.64301
MDA-MB-157,ADAM17.BCL2_BCL2L1,-2.891425
MDA-MB-231,ADAM17.BCL2_BCL2L1,-0.9071024
MDA-MB-436,ADAM17.BCL2_BCL2L1,-1.782822
MDA-MB-468,ADAM17.BCL2_BCL2L1,-8.476032
MFM-223,ADAM17.BCL2_BCL2L1,-11.2459
BT-549,ADAM17.FGFR,-11.91837
CAL-120,ADAM17.FGFR,11.66448
CAL-148,ADAM17.FGFR,-48.27499
HCC1143,ADAM17.FGFR,14.43257
HCC1395,ADAM17.FGFR,3.629126
HCC1937,ADAM17.FGFR,13.61246
HCC38,ADAM17.FGFR,3.676564
MDA-MB-157,ADAM17.FGFR,17.46127
MDA-MB-231,ADAM17.FGFR,-7.882297
MDA-MB-436,ADAM17.FGFR,-18.15411
MDA-MB-453,ADAM17.FGFR,-31.0305
MDA-MB-468,ADAM17.FGFR,-30.44405
M14,ADAM17.FGFR,-32.69373
BT-549,ADAM17.MAP2K_1,-0.1462845
CAL-120,ADAM17.MAP2K_1,-42.75347
CAL-148,ADAM17.MAP2K_1,-9.994246
CAMA-1,ADAM17.MAP2K_1,-1.800398
DU-4475,ADAM17.MAP2K_1,13.91472
HCC1143,ADAM17.MAP2K_1,16.41538
HCC1187,ADAM17.MAP2K_1,-15.21563
HCC1395,ADAM17.MAP2K_1,5.722309
HCC1937,ADAM17.MAP2K_1,11.9905
HCC38,ADAM17.MAP2K_1,5.742608
Hs-578-T,ADAM17.MAP2K_1,-20.70996
MDA-MB-436,ADAM17.MAP2K_1,0.01351545
MDA-MB-453,ADAM17.MAP2K_1,-41.87792
BT-20,ADAM17.MTOR_1,18.30981
CAL-120,ADAM17.MTOR_1,2.971336
CAMA-1,ADAM17.MTOR_1,-10.6617
DU-4475,ADAM17.MTOR_1,28.03853
HCC1143,ADAM17.MTOR_1,6.215895
HCC1187,ADAM17.MTOR_1,-5.601741
HCC1395,ADAM17.MTOR_1,3.001454
HCC1428,ADAM17.MTOR_1,5.565547
HCC1806,ADAM17.MTOR_1,48.54537
HCC38,ADAM17.MTOR_1,1.089017
MDA-MB-231,ADAM17.MTOR_1,13.15388
MDA-MB-436,ADAM17.MTOR_1,6.743824
MDA-MB-453,ADAM17.MTOR_1,-11.08194
M14,ADAM17.MTOR_1,28.46191
CAL-120,ADAM17.PIK3C,-27.5289
CAL-148,ADAM17.PIK3C,8.840474
CAMA-1,ADAM17.PIK3C,-7.76057
HCC1143,ADAM17.PIK3C,17.38199
HCC1806,ADAM17.PIK3C,80.9991
HCC70,ADAM17.PIK3C,36.66062
Hs-578-T,ADAM17.PIK3C,-3.101995
MDA-MB-157,ADAM17.PIK3C,34.97328
MDA-MB-231,ADAM17.PIK3C,5.78087
MDA-MB-453,ADAM17.PIK3C,11.19242
MDA-MB-468,ADAM17.PIK3C,-11.91822
MFM-223,ADAM17.PIK3C,2.272833
M14,ADAM17.PIK3C,37.07141
CAL-148,ADAM17.PIK3CB_PIK3CD,-22.06479
HCC1143,ADAM17.PIK3CB_PIK3CD,34.24538
HCC1187,ADAM17.PIK3CB_PIK3CD,3.157859
HCC1395,ADAM17.PIK3CB_PIK3CD,10.67811
HCC1428,ADAM17.PIK3CB_PIK3CD,8.341717
HCC1806,ADAM17.PIK3CB_PIK3CD,2.673332
HCC38,ADAM17.PIK3CB_PIK3CD,12.29698
Hs-578-T,ADAM17.PIK3CB_PIK3CD,8.182737
MDA-MB-157,ADAM17.PIK3CB_PIK3CD,4.985632
MDA-MB-468,ADAM17.PIK3CB_PIK3CD,13.55083
MFM-223,ADAM17.PIK3CB_PIK3CD,-15.22839
M14,ADAM17.PIK3CB_PIK3CD,31.87283
CAMA-1,AKT.AKT_1,13.01508
MDA-MB-175-VII,AKT.AKT_1,-62.45628
UACC-812,AKT.AKT_1,26.35574
BFTC-905,AKT.ATR_4,-14.1991
HT-1197,AKT.ATR_4,-12.90671
HT-1376,AKT.ATR_4,6.599677
J82,AKT.ATR_4,1.473032
KU-19-19,AKT.ATR_4,-110.0582
SW780,AKT.ATR_4,-10.00055
T-24,AKT.ATR_4,-26.02004
TCCSUP,AKT.ATR_4,-9.940468
Calu-3,AKT.CSNK2A1_2,-29.08981
Calu-6,AKT.CSNK2A1_2,73.02446
DMS-114,AKT.CSNK2A1_2,2.965218
NCI-H1437,AKT.CSNK2A1_2,84.61169
NCI-H1703,AKT.CSNK2A1_2,20.9673
NCI-H1793,AKT.CSNK2A1_2,86.79528
NCI-H2085,AKT.CSNK2A1_2,27.41059
NCI-H2228,AKT.CSNK2A1_2,42.21827
NCI-H226,AKT.CSNK2A1_2,64.27931
NCI-H23,AKT.CSNK2A1_2,24.16315
NCI-H520,AKT.CSNK2A1_2,15.52841
NCI-H522,AKT.CSNK2A1_2,25.75817
CAMA-1,AKT.Chloroquine,13.53424
HCC1419,AKT.Chloroquine,-24.00694
HCC1500,AKT.Chloroquine,4.386597
MCF7,AKT.Chloroquine,24.88766
MDA-MB-175-VII,AKT.Chloroquine,-72.85194
UACC-812,AKT.Chloroquine,-8.967205
647-V,AKT.ERBB,-1.172512
BFTC-905,AKT.ERBB,114.3452
HT-1376,AKT.ERBB,58.82512
J82,AKT.ERBB,23.4819
KU-19-19,AKT.ERBB,-138.7725
VCaP,AKT.ERBB,5.142114
SW780,AKT.ERBB,-253.1437
T-24,AKT.ERBB,-12.38291
UM-UC-3,AKT.ERBB,-4.028207
VM-CUB-1,AKT.ERBB,-1.960764
647-V,AKT.FGFR,-41.87943
KU-19-19,AKT.FGFR,-90.52614
22RV1,AKT.FGFR,-13.81908
22RV1,AKT.FGFR,-3.384268
SW780,AKT.FGFR,-170.9453
T-24,AKT.FGFR,-30.95454
TCCSUP,AKT.FGFR,74.1667
UM-UC-3,AKT.FGFR,-4.248463
VM-CUB-1,AKT.FGFR,-267.1802
BFTC-905,AKT.HDAC_4,2.133099
HCC1419,AKT.HDAC_4,-13.24663
HCC1500,AKT.HDAC_4,-24.86501
HT-1376,AKT.HDAC_4,-12.20187
J82,AKT.HDAC_4,-5.847473
KU-19-19,AKT.HDAC_4,-39.09416
MDA-MB-175-VII,AKT.HDAC_4,-50.90575
SW780,AKT.HDAC_4,20.32464
T-24,AKT.HDAC_4,-9.996189
TCCSUP,AKT.HDAC_4,-16.70528
UACC-812,AKT.HDAC_4,-22.21899
VM-CUB-1,AKT.HDAC_4,1.081226
BT-20,AKT.PIK3CA_4,12.91164
CAL-148,AKT.PIK3CA_4,9.595285
CAMA-1,AKT.PIK3CA_4,10.95871
DU-4475,AKT.PIK3CA_4,22.08577
HCC1187,AKT.PIK3CA_4,2.609344
HCC1937,AKT.PIK3CA_4,2.647406
MDA-MB-157,AKT.PIK3CA_4,-5.720383
MDA-MB-231,AKT.PIK3CA_4,-1.718373
MDA-MB-436,AKT.PIK3CA_4,-9.456454
MDA-MB-453,AKT.PIK3CA_4,6.010587
MFM-223,AKT.PIK3CA_4,6.784097
M14,AKT.PIK3CA_4,-0.7425711
BT-20,AKT.PIK3C_2,3.443067
BT-549,AKT.PIK3C_2,3.142523
CAL-120,AKT.PIK3C_2,-0.5383151
CAMA-1,AKT.PIK3C_2,-15.07413
HCC1143,AKT.PIK3C_2,-18.28101
HCC1428,AKT.PIK3C_2,1.231675
HCC1806,AKT.PIK3C_2,-15.70878
HCC1937,AKT.PIK3C_2,16.42842
HCC38,AKT.PIK3C_2,-2.30333
HCC70,AKT.PIK3C_2,-12.07315
Hs-578-T,AKT.PIK3C_2,0.2284273
MDA-MB-468,AKT.PIK3C_2,3.043114
M14,AKT.PIK3C_2,12.29004
BFTC-905,AKT.TNF,108.1946
HT-1197,AKT.TNF,35.02862
J82,AKT.TNF,37.71558
KU-19-19,AKT.TNF,-105.4095
SW780,AKT.TNF,24.32147
T-24,AKT.TNF,-5.950885
BT-20,AKT.AKT_1,20.26494
CAL-51,AKT.AKT_1,-14.69828
CAMA-1,AKT.AKT_1,4.071763
HCC1187,AKT.AKT_1,10.36244
HCC1428,AKT.AKT_1,9.317672
HCC1806,AKT.AKT_1,7.281745
HCC1937,AKT.AKT_1,2.248126
HCC70,AKT.AKT_1,-15.53357
Hs-578-T,AKT.AKT_1,12.73991
MDA-MB-157,AKT.AKT_1,10.64372
MDA-MB-231,AKT.AKT_1,-1.243352
MDA-MB-436,AKT.AKT_1,-13.70829
MDA-MB-453,AKT.AKT_1,17.30208
MFM-223,AKT.AKT_1,7.25458
M14,AKT.AKT_1,-6.729425
BT-549,AKT_1.PIK3C,22.94989
CAL-120,AKT_1.PIK3C,29.05815
CAMA-1,AKT_1.PIK3C,56.20645
DU-4475,AKT_1.PIK3C,27.79395
HCC1187,AKT_1.PIK3C,39.19775
HCC1806,AKT_1.PIK3C,71.09962
HCC70,AKT_1.PIK3C,48.69135
MDA-MB-157,AKT_1.PIK3C,22.51686
MDA-MB-231,AKT_1.PIK3C,27.26663
MDA-MB-453,AKT_1.PIK3C,34.57878
MDA-MB-468,AKT_1.PIK3C,64.39026
MFM-223,AKT_1.PIK3C,33.47378
CAL-51,AKT_1.PIK3CB_PIK3CD,0.33427
CAMA-1,AKT_1.PIK3CB_PIK3CD,79.41426
DU-4475,AKT_1.PIK3CB_PIK3CD,42.99064
HCC1143,AKT_1.PIK3CB_PIK3CD,-0.561607
HCC1428,AKT_1.PIK3CB_PIK3CD,-6.811293
HCC70,AKT_1.PIK3CB_PIK3CD,57.46938
MDA-MB-157,AKT_1.PIK3CB_PIK3CD,17.86787
MDA-MB-231,AKT_1.PIK3CB_PIK3CD,8.80018
MDA-MB-436,AKT_1.PIK3CB_PIK3CD,11.62825
MDA-MB-453,AKT_1.PIK3CB_PIK3CD,32.99623
MDA-MB-468,AKT_1.PIK3CB_PIK3CD,54.81554
MFM-223,AKT_1.PIK3CB_PIK3CD,49.47563
M14,AKT_1.PIK3CB_PIK3CD,38.00554
CAL-148,AKT_1.PIK3C_2,32.02186
CAL-51,AKT_1.PIK3C_2,27.4007
DU-4475,AKT_1.PIK3C_2,20.95919
HCC1395,AKT_1.PIK3C_2,3.220078
HCC1428,AKT_1.PIK3C_2,1.055999
HCC1806,AKT_1.PIK3C_2,43.48635
HCC38,AKT_1.PIK3C_2,17.88325
HCC70,AKT_1.PIK3C_2,10.23263
Hs-578-T,AKT_1.PIK3C_2,36.18777
MDA-MB-157,AKT_1.PIK3C_2,-7.4713
MDA-MB-231,AKT_1.PIK3C_2,11.91089
MDA-MB-436,AKT_1.PIK3C_2,-7.985494
MFM-223,AKT_1.PIK3C_2,17.62158
BT-20,AKT_SGK.BCL2_BCL2L1,6.61977
BT-549,AKT_SGK.BCL2_BCL2L1,28.28627
CAMA-1,AKT_SGK.BCL2_BCL2L1,33.1404
HCC1143,AKT_SGK.BCL2_BCL2L1,-11.27415
HCC1187,AKT_SGK.BCL2_BCL2L1,11.19432
HCC1428,AKT_SGK.BCL2_BCL2L1,23.92928
HCC70,AKT_SGK.BCL2_BCL2L1,-30.83873
Hs-578-T,AKT_SGK.BCL2_BCL2L1,19.10105
MDA-MB-157,AKT_SGK.BCL2_BCL2L1,20.24033
MDA-MB-436,AKT_SGK.BCL2_BCL2L1,-0.3813019
MDA-MB-468,AKT_SGK.BCL2_BCL2L1,18.89769
M14,AKT_SGK.BCL2_BCL2L1,15.99293
BT-20,AKT_SGK.FGFR,19.64844
CAL-120,AKT_SGK.FGFR,-4.723395
CAL-148,AKT_SGK.FGFR,-7.884005
DU-4475,AKT_SGK.FGFR,-35.27396
HCC1143,AKT_SGK.FGFR,-38.33838
HCC1187,AKT_SGK.FGFR,8.020787
HCC1395,AKT_SGK.FGFR,63.79015
HCC1428,AKT_SGK.FGFR,5.083751
HCC1806,AKT_SGK.FGFR,12.89611
MDA-MB-436,AKT_SGK.FGFR,-11.19866
MDA-MB-453,AKT_SGK.FGFR,-6.49964
MDA-MB-468,AKT_SGK.FGFR,-3.211112
BT-20,AKT_SGK.MAP2K_1,20.09961
BT-549,AKT_SGK.MAP2K_1,28.68771
CAL-148,AKT_SGK.MAP2K_1,6.673409
CAL-51,AKT_SGK.MAP2K_1,9.47785
CAMA-1,AKT_SGK.MAP2K_1,28.05505
DU-4475,AKT_SGK.MAP2K_1,7.070362
HCC1395,AKT_SGK.MAP2K_1,32.23424
HCC1937,AKT_SGK.MAP2K_1,20.91369
HCC38,AKT_SGK.MAP2K_1,-13.19094
HCC70,AKT_SGK.MAP2K_1,34.50574
MFM-223,AKT_SGK.MAP2K_1,17.40815
M14,AKT_SGK.MAP2K_1,9.312902
BT-20,AKT_SGK.PIK3C,17.68523
CAL-120,AKT_SGK.PIK3C,26.76804
CAL-51,AKT_SGK.PIK3C,17.15858
DU-4475,AKT_SGK.PIK3C,-18.41464
HCC1806,AKT_SGK.PIK3C,14.02318
HCC1937,AKT_SGK.PIK3C,10.86356
HCC70,AKT_SGK.PIK3C,4.560273
Hs-578-T,AKT_SGK.PIK3C,-2.879886
MDA-MB-157,AKT_SGK.PIK3C,1.496421
MDA-MB-231,AKT_SGK.PIK3C,16.45965
MFM-223,AKT_SGK.PIK3C,28.35215
M14,AKT_SGK.PIK3C,11.83184
BT-20,AKT.ALK_IGFR,45.51825
CAL-120,AKT.ALK_IGFR,-0.327511
CAL-148,AKT.ALK_IGFR,29.1901
CAMA-1,AKT.ALK_IGFR,31.27616
DU-4475,AKT.ALK_IGFR,-35.5294
HCC1395,AKT.ALK_IGFR,28.49871
Hs-578-T,AKT.ALK_IGFR,39.41124
MDA-MB-157,AKT.ALK_IGFR,53.44158
MDA-MB-231,AKT.ALK_IGFR,10.79615
MDA-MB-436,AKT.ALK_IGFR,-0.8797212
MDA-MB-468,AKT.ALK_IGFR,32.18546
M14,AKT.ALK_IGFR,0.8111451
BT-549,AKT_1.ALK_IGFR,9.032871
CAL-120,AKT_1.ALK_IGFR,-10.4865
CAL-148,AKT_1.ALK_IGFR,-9.584415
CAL-51,AKT_1.ALK_IGFR,4.471512
CAMA-1,AKT_1.ALK_IGFR,5.739879
DU-4475,AKT_1.ALK_IGFR,10.68538
HCC1143,AKT_1.ALK_IGFR,14.53491
HCC1395,AKT_1.ALK_IGFR,11.77991
HCC1428,AKT_1.ALK_IGFR,-20.63159
HCC70,AKT_1.ALK_IGFR,12.89628
MDA-MB-453,AKT_1.ALK_IGFR,-3.880877
MDA-MB-468,AKT_1.ALK_IGFR,28.48793
M14,AKT_1.ALK_IGFR,-14.95205
BT-549,ALK_IGFR.MTOR_1,5.22171
CAL-51,ALK_IGFR.MTOR_1,20.21112
CAMA-1,ALK_IGFR.MTOR_1,28.44153
HCC1187,ALK_IGFR.MTOR_1,13.26753
HCC1428,ALK_IGFR.MTOR_1,-5.774149
HCC1806,ALK_IGFR.MTOR_1,36.16877
HCC38,ALK_IGFR.MTOR_1,30.53991
HCC70,ALK_IGFR.MTOR_1,12.10537
Hs-578-T,ALK_IGFR.MTOR_1,8.068145
MDA-MB-231,ALK_IGFR.MTOR_1,42.25022
MDA-MB-436,ALK_IGFR.MTOR_1,18.19243
MDA-MB-468,ALK_IGFR.MTOR_1,12.077
M14,ALK_IGFR.MTOR_1,5.749554
BT-549,ALK_IGFR.PIK3CB_PIK3CD,13.93663
CAL-120,ALK_IGFR.PIK3CB_PIK3CD,11.48412
CAL-148,ALK_IGFR.PIK3CB_PIK3CD,3.043039
CAL-51,ALK_IGFR.PIK3CB_PIK3CD,9.015093
HCC1143,ALK_IGFR.PIK3CB_PIK3CD,10.02868
HCC38,ALK_IGFR.PIK3CB_PIK3CD,14.24153
HCC70,ALK_IGFR.PIK3CB_PIK3CD,44.32309
Hs-578-T,ALK_IGFR.PIK3CB_PIK3CD,27.14285
MDA-MB-157,ALK_IGFR.PIK3CB_PIK3CD,52.80788
MDA-MB-231,ALK_IGFR.PIK3CB_PIK3CD,38.33444
MDA-MB-436,ALK_IGFR.PIK3CB_PIK3CD,30.64062
MDA-MB-468,ALK_IGFR.PIK3CB_PIK3CD,92.87635
M14,ALK_IGFR.PIK3CB_PIK3CD,30.27861
BT-549,AKT.ATR_4,-49.69178
CAL-148,AKT.ATR_4,10.17878
DU-4475,AKT.ATR_4,-10.7695
HCC1806,AKT.ATR_4,14.69232
HCC38,AKT.ATR_4,-36.16691
HCC70,AKT.ATR_4,6.567307
Hs-578-T,AKT.ATR_4,-33.64423
MDA-MB-157,AKT.ATR_4,32.22192
MDA-MB-453,AKT.ATR_4,15.71279
MFM-223,AKT.ATR_4,-5.980718
M14,AKT.ATR_4,-21.10702
CAL-120,ATR_4.BCL2_BCL2L1,-19.63386
CAL-51,ATR_4.BCL2_BCL2L1,1.97932
CAMA-1,ATR_4.BCL2_BCL2L1,20.53447
HCC1143,ATR_4.BCL2_BCL2L1,-29.95077
HCC1187,ATR_4.BCL2_BCL2L1,-1.637312
HCC38,ATR_4.BCL2_BCL2L1,-12.10795
HCC70,ATR_4.BCL2_BCL2L1,1.888488
MDA-MB-231,ATR_4.BCL2_BCL2L1,-29.93607
MDA-MB-453,ATR_4.BCL2_BCL2L1,33.05702
MDA-MB-468,ATR_4.BCL2_BCL2L1,18.67573
BT-20,ATR_4.MAP2K_1,-11.71682
BT-549,ATR_4.MAP2K_1,-23.596
CAL-148,ATR_4.MAP2K_1,-11.95551
CAL-51,ATR_4.MAP2K_1,9.969917
DU-4475,ATR_4.MAP2K_1,-13.59996
HCC1143,ATR_4.MAP2K_1,-32.06693
HCC1937,ATR_4.MAP2K_1,-37.8388
HCC38,ATR_4.MAP2K_1,70.78618
Hs-578-T,ATR_4.MAP2K_1,-39.51091
MDA-MB-157,ATR_4.MAP2K_1,15.21608
MDA-MB-453,ATR_4.MAP2K_1,-35.10474
MDA-MB-468,ATR_4.MAP2K_1,4.146128
MFM-223,ATR_4.MAP2K_1,-19.08514
M14,ATR_4.MAP2K_1,-28.62173
CAL-51,ATR_4.MTOR_1,-12.53156
DU-4475,ATR_4.MTOR_1,12.13703
HCC1395,ATR_4.MTOR_1,-15.95583
HCC1428,ATR_4.MTOR_1,-35.0508
HCC1937,ATR_4.MTOR_1,-36.29478
HCC38,ATR_4.MTOR_1,-25.05916
HCC70,ATR_4.MTOR_1,-33.24525
Hs-578-T,ATR_4.MTOR_1,-92.87831
MDA-MB-157,ATR_4.MTOR_1,-53.78609
MDA-MB-231,ATR_4.MTOR_1,-29.82461
MDA-MB-468,ATR_4.MTOR_1,-17.81088
MFM-223,ATR_4.MTOR_1,-17.05449
M14,ATR_4.MTOR_1,-37.95759
A549,BCL2.CarboTaxol,21.7906
Calu-3,BCL2.CarboTaxol,-23.99655
Calu-6,BCL2.CarboTaxol,5.015081
NCI-H1299,BCL2.CarboTaxol,13.44038
NCI-H1563,BCL2.CarboTaxol,-43.49556
NCI-H1703,BCL2.CarboTaxol,-11.26686
NCI-H1793,BCL2.CarboTaxol,34.05646
NCI-H2085,BCL2.CarboTaxol,81.91457
NCI-H2170,BCL2.CarboTaxol,-25.26779
NCI-H226,BCL2.CarboTaxol,12.85776
NCI-H3122,BCL2.CarboTaxol,-2.541587
NCI-H520,BCL2.CarboTaxol,2.676949
SW900,BCL2.CarboTaxol,45.02714
COLO-205,BCL2.IGFR_4,1.200509
HCT-116,BCL2.IGFR_4,-322.917
HT-29,BCL2.IGFR_4,-18.90988
RKO,BCL2.IGFR_4,-24.40014
SW620,BCL2.IGFR_4,9.376265
SW837,BCL2.IGFR_4,7.891496
HCT-116,BCL2.MAP2K_1,-398.8432
NCI-H747,BCL2.MAP2K_1,23.4814
RKO,BCL2.MAP2K_1,51.79689
SW620,BCL2.MAP2K_1,-17.58036
SW837,BCL2.MAP2K_1,16.71756
SW948,BCL2.MAP2K_1,57.30354
COLO-205,BCL2.Oxaliplatin,-4.177698
COLO-205,BCL2.Oxaliplatin,-8.298241
HCT-116,BCL2.Oxaliplatin,-186.8794
HCT-116,BCL2.Oxaliplatin,45.0912
RKO,BCL2.Oxaliplatin,-3.900104
RKO,BCL2.Oxaliplatin,-88.01904
SW48,BCL2.Oxaliplatin,59.1182
SW48,BCL2.Oxaliplatin,33.7206
SW620,BCL2.Oxaliplatin,-1.120614
SW620,BCL2.Oxaliplatin,13.35156
SW948,BCL2.Oxaliplatin,-5.588891
SW948,BCL2.Oxaliplatin,-3.031516
A549,BCL2.Topotecan,33.01095
Calu-3,BCL2.Topotecan,-32.56466
Calu-6,BCL2.Topotecan,20.66254
NCI-H1299,BCL2.Topotecan,34.28769
NCI-H1437,BCL2.Topotecan,-13.91897
NCI-H1975,BCL2.Topotecan,28.82544
NCI-H2085,BCL2.Topotecan,13.32488
NCI-H2170,BCL2.Topotecan,1.463783
NCI-H2228,BCL2.Topotecan,21.5562
NCI-H2291,BCL2.Topotecan,-5.343665
NCI-H522,BCL2.Topotecan,31.89227
NCI-H838,BCL2.Topotecan,27.15836
SW900,BCL2.Topotecan,37.37314
BT-20,AKT_1.BCL2_2,25.53357
EVSA-T,AKT_1.BCL2_2,-5.806061
HCC1187,AKT_1.BCL2_2,11.67935
HCC1419,AKT_1.BCL2_2,8.925112
HCC1569,AKT_1.BCL2_2,-3.897672
HCC1954,AKT_1.BCL2_2,-43.42709
MCF7,AKT_1.BCL2_2,22.46324
