CELL_LINE,COMBINATION_ID,OBSERVATION
BT-474,AKT_1.EGFR_2,48.22565
CAMA-1,AKT_1.EGFR_2,-6.894141
CAMA-1,AKT_1.EGFR_2,7.759386
HCC1395,AKT_1.EGFR_2,12.23648
HCC1419,AKT_1.EGFR_2,40.49601
HCC1419,AKT_1.EGFR_2,32.55876
HCC1500,AKT_1.EGFR_2,9.670229
HCC1954,AKT_1.EGFR_2,66.96092
MDA-MB-175-VII,AKT_1.EGFR_2,34.931
MDA-MB-415,AKT_1.EGFR_2,4.117219
MDA-MB-436,AKT_1.EGFR_2,18.44421
MDA-MB-453,AKT_1.EGFR_2,16.69216
UACC-812,AKT_1.EGFR_2,34.01387
A549,ALK.EGFR_2,25.55663
Calu-3,ALK.EGFR_2,-7.030849
Calu-6,ALK.EGFR_2,0.6648298
DMS-114,ALK.EGFR_2,6.777539
NCI-H1299,ALK.EGFR_2,18.30909
NCI-H1437,ALK.EGFR_2,-2.729943
NCI-H1563,ALK.EGFR_2,-1.687451
NCI-H1975,ALK.EGFR_2,0.797784
NCI-H2170,ALK.EGFR_2,-40.63398
NCI-H2228,ALK.EGFR_2,4.356899
NCI-H23,ALK.EGFR_2,-13.29691
NCI-H838,ALK.EGFR_2,23.09169
HCC1187,BCL2_2.EGFR_2,6.17721
BT-20,AKT.ERBB,75.40316
BT-20,AKT.ERBB,1.371758
CAL-120,AKT.ERBB,0.1959933
CAL-51,AKT.ERBB,7.8161
CAMA-1,AKT.ERBB,10.14614
CAMA-1,AKT.ERBB,15.01301
DU-4475,AKT.ERBB,17.96867
HCC1143,AKT.ERBB,19.85155
HCC1395,AKT.ERBB,5.833781
HCC1395,AKT.ERBB,23.01357
HCC1419,AKT.ERBB,32.66274
HCC1428,AKT.ERBB,-7.973875
HCC1954,AKT.ERBB,60.80097
Hs-578-T,AKT.ERBB,5.710976
MDA-MB-157,AKT.ERBB,-3.505665
MDA-MB-157,AKT.ERBB,50.51452
MDA-MB-453,AKT.ERBB,17.31706
MDA-MB-453,AKT.ERBB,39.78023
MDA-MB-468,AKT.ERBB,106.8248
MDA-MB-468,AKT.ERBB,74.66898
M14,AKT.ERBB,-5.504747
647-V,ERBB.FGFR,13.62757
BT-20,ERBB.FGFR,-1.81518
BT-549,ERBB.FGFR,9.494321
CAL-120,ERBB.FGFR,69.96979
CAL-148,ERBB.FGFR,-45.37699
DU-4475,ERBB.FGFR,-78.69106
HCC1143,ERBB.FGFR,25.63454
HCC1395,ERBB.FGFR,64.35238
HCC1428,ERBB.FGFR,10.78371
HCC70,ERBB.FGFR,-58.86693
Hs-578-T,ERBB.FGFR,29.89334
HT-1197,ERBB.FGFR,-39.56688
HT-1376,ERBB.FGFR,2.598166
J82,ERBB.FGFR,40.04342
KU-19-19,ERBB.FGFR,-50.42143
MDA-MB-157,ERBB.FGFR,39.6997
MDA-MB-231,ERBB.FGFR,-15.08077
MDA-MB-436,ERBB.FGFR,-5.823226
M14,ERBB.FGFR,-28.2755
T-24,ERBB.FGFR,-1.508726
647-V,ERBB.IAP,6.407124
J82,ERBB.IAP,16.83164
KU-19-19,ERBB.IAP,-95.86531
SW780,ERBB.IAP,-178.6541
T-24,ERBB.IAP,-18.59214
TCCSUP,ERBB.IAP,21.87748
BT-20,ERBB.MAP2K_1,26.87017
CAL-120,ERBB.MAP2K_1,-4.937774
CAL-148,ERBB.MAP2K_1,36.9506
CAMA-1,ERBB.MAP2K_1,11.67747
DU-4475,ERBB.MAP2K_1,9.43266
HCC1806,ERBB.MAP2K_1,50.84485
HCC1937,ERBB.MAP2K_1,43.78416
HCC38,ERBB.MAP2K_1,34.01219
HCC70,ERBB.MAP2K_1,40.77648
Hs-578-T,ERBB.MAP2K_1,-3.743074
HT-1197,ERBB.MAP2K_1,-0.2337827
HT-1376,ERBB.MAP2K_1,56.20092
KU-19-19,ERBB.MAP2K_1,-42.09745
MDA-MB-231,ERBB.MAP2K_1,28.10739
MDA-MB-453,ERBB.MAP2K_1,-22.73189
MDA-MB-468,ERBB.MAP2K_1,114.8552
M14,ERBB.MAP2K_1,27.32132
SW780,ERBB.MAP2K_1,83.7001
UM-UC-3,ERBB.MAP2K_1,27.59342
VM-CUB-1,ERBB.MAP2K_1,67.79423
BT-20,ERBB.MTOR_1,38.62213
BT-20,ERBB.MTOR_1,7.107197
BT-474,ERBB.MTOR_1,-11.51616
CAL-120,ERBB.MTOR_1,11.42428
CAL-51,ERBB.MTOR_1,-1.869222
CAMA-1,ERBB.MTOR_1,5.194003
CAMA-1,ERBB.MTOR_1,-3.448257
DU-4475,ERBB.MTOR_1,-101.819
HCC1143,ERBB.MTOR_1,31.61059
HCC1187,ERBB.MTOR_1,-48.76037
HCC1187,ERBB.MTOR_1,-0.6242202
HCC1395,ERBB.MTOR_1,-40.47877
HCC1395,ERBB.MTOR_1,-0.3383981
HCC1569,ERBB.MTOR_1,6.16941
HCC1806,ERBB.MTOR_1,3.972506
HCC1954,ERBB.MTOR_1,58.95993
Hs-578-T,ERBB.MTOR_1,1.693221
MDA-MB-231,ERBB.MTOR_1,-2.906901
MDA-MB-361,ERBB.MTOR_1,48.05224
MDA-MB-415,ERBB.MTOR_1,12.17432
MDA-MB-468,ERBB.MTOR_1,53.9436
MDA-MB-468,ERBB.MTOR_1,45.40276
M14,ERBB.MTOR_1,-9.21672
BT-20,ERBB.PIK3CA_4,22.22986
CAL-120,ERBB.PIK3CA_4,-30.30016
CAL-148,ERBB.PIK3CA_4,-33.58861
CAMA-1,ERBB.PIK3CA_4,-54.48843
DU-4475,ERBB.PIK3CA_4,-33.75685
HCC1187,ERBB.PIK3CA_4,10.27425
HCC1428,ERBB.PIK3CA_4,4.725561
HCC1937,ERBB.PIK3CA_4,16.48142
HCC38,ERBB.PIK3CA_4,8.18666
Hs-578-T,ERBB.PIK3CA_4,5.811497
MDA-MB-436,ERBB.PIK3CA_4,-14.51429
MFM-223,ERBB.PIK3CA_4,-28.81766
M14,ERBB.PIK3CA_4,-18.21009
BT-549,AKT_1.ESR1,-24.67385
CAL-148,AKT_1.ESR1,-36.15162
CAL-51,AKT_1.ESR1,9.791399
CAMA-1,AKT_1.ESR1,33.99801
DU-4475,AKT_1.ESR1,-18.34233
HCC1143,AKT_1.ESR1,-13.36032
HCC1937,AKT_1.ESR1,-12.8115
HCC38,AKT_1.ESR1,-11.54618
Hs-578-T,AKT_1.ESR1,-6.839067
MDA-MB-231,AKT_1.ESR1,1.7249
MDA-MB-468,AKT_1.ESR1,-5.470392
MFM-223,AKT_1.ESR1,-2.276035
BT-20,ESR1.FGFR,2.885581
BT-549,ESR1.FGFR,9.718463
CAL-148,ESR1.FGFR,-103.2407
CAL-51,ESR1.FGFR,4.746579
DU-4475,ESR1.FGFR,-1.599624
HCC1187,ESR1.FGFR,2.281585
HCC1395,ESR1.FGFR,-0.7297311
HCC1806,ESR1.FGFR,3.388686
HCC1937,ESR1.FGFR,6.788332
HCC70,ESR1.FGFR,-24.96078
MDA-MB-157,ESR1.FGFR,1.102474
MDA-MB-436,ESR1.FGFR,-16.33541
MFM-223,ESR1.FGFR,60.70514
CAL-120,ESR1.MAP2K_1,13.94696
CAL-148,ESR1.MAP2K_1,-6.077363
CAL-51,ESR1.MAP2K_1,2.210563
DU-4475,ESR1.MAP2K_1,11.26972
HCC1187,ESR1.MAP2K_1,26.22214
HCC1428,ESR1.MAP2K_1,-20.26795
HCC1937,ESR1.MAP2K_1,3.267776
Hs-578-T,ESR1.MAP2K_1,-24.04518
MDA-MB-157,ESR1.MAP2K_1,2.434991
MDA-MB-231,ESR1.MAP2K_1,10.08948
MDA-MB-453,ESR1.MAP2K_1,3.625408
MDA-MB-468,ESR1.MAP2K_1,-0.6210341
MFM-223,ESR1.MAP2K_1,5.232049
BT-549,ESR1.MTOR_1,6.927788
CAL-120,ESR1.MTOR_1,-19.51674
CAL-51,ESR1.MTOR_1,7.650171
CAMA-1,ESR1.MTOR_1,44.15751
DU-4475,ESR1.MTOR_1,-1.132942
HCC1187,ESR1.MTOR_1,7.028081
HCC1806,ESR1.MTOR_1,4.708188
HCC70,ESR1.MTOR_1,9.591303
Hs-578-T,ESR1.MTOR_1,-19.04828
MDA-MB-157,ESR1.MTOR_1,-4.245935
MDA-MB-231,ESR1.MTOR_1,14.12636
MDA-MB-453,ESR1.MTOR_1,16.11686
BT-20,AKT_1.ESR1_1,-12.6923
BT-474,AKT_1.ESR1_1,25.40946
CAMA-1,AKT_1.ESR1_1,47.2247
EVSA-T,AKT_1.ESR1_1,-6.024088
HCC1187,AKT_1.ESR1_1,5.116957
HCC1569,AKT_1.ESR1_1,12.53683
MCF7,AKT_1.ESR1_1,127.2922
MDA-MB-415,AKT_1.ESR1_1,49.00117
MDA-MB-436,AKT_1.ESR1_1,-131.3238
MDA-MB-468,AKT_1.ESR1_1,-37.62277
BT-474,ESR1_1.MTOR_1,-8.310624
HCC1187,ESR1_1.MTOR_1,2.056431
HCC1395,ESR1_1.MTOR_1,-45.46293
HCC1569,ESR1_1.MTOR_1,6.21804
HCC70,ESR1_1.MTOR_1,-0.0411081
MDA-MB-361,ESR1_1.MTOR_1,25.57379
MDA-MB-415,ESR1_1.MTOR_1,14.36195
MDA-MB-436,ESR1_1.MTOR_1,-14.06975
MDA-MB-453,ESR1_1.MTOR_1,20.34692
MDA-MB-468,ESR1_1.MTOR_1,-42.74192
T47D,ESR1_1.MTOR_1,23.26164
BT-20,ESR1_1.PIK3C,47.01936
BT-474,ESR1_1.PIK3C,61.02119
HCC1395,ESR1_1.PIK3C,-49.62981
HCC1569,ESR1_1.PIK3C,1.11613
HCC1954,ESR1_1.PIK3C,-6.294411
HCC70,ESR1_1.PIK3C,18.45182
MCF7,ESR1_1.PIK3C,71.06812
MDA-MB-361,ESR1_1.PIK3C,43.87407
MDA-MB-453,ESR1_1.PIK3C,47.09623
MDA-MB-468,ESR1_1.PIK3C,-22.43497
BT-474,ESR1_3.MTOR_1,-29.96694
CAMA-1,ESR1_3.MTOR_1,27.69442
EVSA-T,ESR1_3.MTOR_1,17.99035
HCC1187,ESR1_3.MTOR_1,41.05598
HCC1395,ESR1_3.MTOR_1,-48.17627
HCC1569,ESR1_3.MTOR_1,-5.036041
MCF7,ESR1_3.MTOR_1,32.98485
MDA-MB-361,ESR1_3.MTOR_1,19.57296
MDA-MB-436,ESR1_3.MTOR_1,-125.7819
MDA-MB-468,ESR1_3.MTOR_1,-73.65424
BT-20,BCL2_BCL2L1.FASN,14.10614
CAL-148,BCL2_BCL2L1.FASN,8.727391
HCC1143,BCL2_BCL2L1.FASN,-31.69333
HCC1395,BCL2_BCL2L1.FASN,7.325554
HCC1806,BCL2_BCL2L1.FASN,8.153521
HCC1937,BCL2_BCL2L1.FASN,13.64902
HCC38,BCL2_BCL2L1.FASN,15.19502
HCC70,BCL2_BCL2L1.FASN,-58.161
MDA-MB-231,BCL2_BCL2L1.FASN,25.91807
MDA-MB-436,BCL2_BCL2L1.FASN,0.5523007
MDA-MB-468,BCL2_BCL2L1.FASN,45.53811
MFM-223,BCL2_BCL2L1.FASN,-20.67056
M14,BCL2_BCL2L1.FASN,-25.09048
BT-549,FASN.MAP2K_1,0.5736392
CAL-148,FASN.MAP2K_1,22.76802
CAMA-1,FASN.MAP2K_1,7.072155
HCC1143,FASN.MAP2K_1,18.10269
HCC1428,FASN.MAP2K_1,-7.004386
HCC1937,FASN.MAP2K_1,5.805401
HCC38,FASN.MAP2K_1,7.464531
Hs-578-T,FASN.MAP2K_1,15.77519
MDA-MB-157,FASN.MAP2K_1,7.279093
MDA-MB-231,FASN.MAP2K_1,24.94119
MDA-MB-436,FASN.MAP2K_1,-3.088848
MDA-MB-453,FASN.MAP2K_1,-36.42645
MFM-223,FASN.MAP2K_1,3.968367
BT-549,FASN.MTOR_1,17.66288
CAL-148,FASN.MTOR_1,-8.579723
CAL-51,FASN.MTOR_1,12.98182
HCC1143,FASN.MTOR_1,-60.91582
HCC1187,FASN.MTOR_1,-6.860539
HCC1395,FASN.MTOR_1,-0.7101762
HCC1428,FASN.MTOR_1,0.7984304
HCC38,FASN.MTOR_1,-9.105909
Hs-578-T,FASN.MTOR_1,7.24632
MDA-MB-157,FASN.MTOR_1,-0.2131888
MDA-MB-231,FASN.MTOR_1,-9.364899
M14,FASN.MTOR_1,-19.81054
BT-549,AKT.FGFR,37.32471
CAL-120,AKT.FGFR,3.156817
CAL-120,AKT.FGFR,3.006479
CAL-148,AKT.FGFR,-4.114951
CAL-51,AKT.FGFR,8.624525
CAMA-1,AKT.FGFR,-0.4255949
DMS-114,AKT.FGFR,15.5706
DU-4475,AKT.FGFR,12.5369
HCC1187,AKT.FGFR,10.52669
HCC1395,AKT.FGFR,45.50561
HCC1806,AKT.FGFR,-13.23412
HCC1937,AKT.FGFR,27.66968
HCC70,AKT.FGFR,-37.64971
Hs-578-T,AKT.FGFR,21.75473
KMS-11,AKT.FGFR,-52.52134
MDA-MB-453,AKT.FGFR,5.40904
MFM-223,AKT.FGFR,33.79264
M14,AKT.FGFR,-3.893005
SW780,AKT.FGFR,-27.33424
647-V,BCL2_BCL2L1.FGFR,-24.74415
DMS-114,BCL2_BCL2L1.FGFR,-12.82158
HT-1197,BCL2_BCL2L1.FGFR,-75.2447
HT-1376,BCL2_BCL2L1.FGFR,-93.65725
KATOIII,BCL2_BCL2L1.FGFR,-6.055594
KMS-11,BCL2_BCL2L1.FGFR,-47.19892
KU-19-19,BCL2_BCL2L1.FGFR,-11.91275
NCI-H520,BCL2_BCL2L1.FGFR,-30.33513
RT4,BCL2_BCL2L1.FGFR,41.82546
T-24,BCL2_BCL2L1.FGFR,7.704466
UM-UC-3,BCL2_BCL2L1.FGFR,-24.00446
CAMA-1,BCL2_BCL2L1_BCL2L2.FGFR,-17.2007
HCC1419,BCL2_BCL2L1_BCL2L2.FGFR,29.69523
KATOIII,BCL2_BCL2L1_BCL2L2.FGFR,6.634295
KMS-11,BCL2_BCL2L1_BCL2L2.FGFR,-58.33504
MDA-MB-175-VII,BCL2_BCL2L1_BCL2L2.FGFR,-115.3857
MDA-MB-361,BCL2_BCL2L1_BCL2L2.FGFR,-0.3315716
NCI-H520,BCL2_BCL2L1_BCL2L2.FGFR,-24.13237
NCI-SNU-16,BCL2_BCL2L1_BCL2L2.FGFR,9.711389
SW780,BCL2_BCL2L1_BCL2L2.FGFR,52.66815
UACC-812,BCL2_BCL2L1_BCL2L2.FGFR,8.120883
BT-474,Chloroquine.FGFR,-27.32585
CAMA-1,Chloroquine.FGFR,20.50806
DMS-114,Chloroquine.FGFR,-24.2455
HCC1419,Chloroquine.FGFR,-49.4068
KMS-11,Chloroquine.FGFR,-37.13512
MDA-MB-175-VII,Chloroquine.FGFR,-84.15572
MDA-MB-361,Chloroquine.FGFR,-5.803738
RT4,Chloroquine.FGFR,18.20052
SW780,Chloroquine.FGFR,-11.19588
T47D,Chloroquine.FGFR,0.8253902
UACC-812,Chloroquine.FGFR,-1.672017
CAL-120,ERBB.FGFR,86.10804
DMS-114,ERBB.FGFR,7.06391
NCI-H520,ERBB.FGFR,27.30015
RT4,ERBB.FGFR,220.3445
NCI-SNU-16,ERBB.FGFR,15.77256
CAL-148,FGFR.MTOR_1,3.410365
CAL-51,FGFR.MTOR_1,18.78778
DMS-114,FGFR.MTOR_1,7.986024
HCC1143,FGFR.MTOR_1,3.578846
HCC1187,FGFR.MTOR_1,3.211573
HCC1395,FGFR.MTOR_1,47.21145
HCC1428,FGFR.MTOR_1,-2.545934
HCC1937,FGFR.MTOR_1,4.230704
HCC70,FGFR.MTOR_1,-35.91419
Hs-578-T,FGFR.MTOR_1,21.52029
KMS-11,FGFR.MTOR_1,0.2484452
MCF7,FGFR.MTOR_1,14.21441
MDA-MB-157,FGFR.MTOR_1,39.65426
MDA-MB-231,FGFR.MTOR_1,18.34433
MDA-MB-453,FGFR.MTOR_1,11.81025
RT4,FGFR.MTOR_1,-18.80834
NCI-SNU-16,FGFR.MTOR_1,4.670391
M14,FGFR.MTOR_1,-42.73146
KATOIII,FGFR.MTOR_3,-6.632685
KMS-11,FGFR.MTOR_3,15.7095
MCF7,FGFR.MTOR_3,10.58274
MCF7,FGFR.MTOR_3,-15.5593
MDA-MB-175-VII,FGFR.MTOR_3,27.65837
NCI-H1703,FGFR.MTOR_3,8.901234
NCI-H520,FGFR.MTOR_3,78.08926
RT4,FGFR.MTOR_3,72.74892
NCI-SNU-16,FGFR.MTOR_3,-15.33537
SW780,FGFR.MTOR_3,-82.69599
T47D,FGFR.MTOR_3,-27.67313
UACC-812,FGFR.MTOR_3,-28.19635
CAL-120,FGFR.PIK3C_MTOR,4.902747
DMS-114,FGFR.PIK3C_MTOR,-43.92558
HCC1500,FGFR.PIK3C_MTOR,38.96104
KATOIII,FGFR.PIK3C_MTOR,20.0893
MCF7,FGFR.PIK3C_MTOR,8.495394
MCF7,FGFR.PIK3C_MTOR,-89.69744
MDA-MB-175-VII,FGFR.PIK3C_MTOR,-58.39898
MDA-MB-361,FGFR.PIK3C_MTOR,2.826144
RT4,FGFR.PIK3C_MTOR,37.25778
NCI-SNU-16,FGFR.PIK3C_MTOR,17.64808
SW780,FGFR.PIK3C_MTOR,-109.8353
UACC-812,FGFR.PIK3C_MTOR,-1.502173
BT-474,FGFR.Proteasome_2,0.03930111
DMS-114,FGFR.Proteasome_2,-23.64164
KMS-11,FGFR.Proteasome_2,-15.55902
MCF7,FGFR.Proteasome_2,4.365294
MCF7,FGFR.Proteasome_2,-2.983597
MDA-MB-175-VII,FGFR.Proteasome_2,6.911937
MDA-MB-361,FGFR.Proteasome_2,-10.20944
NCI-H520,FGFR.Proteasome_2,4.850328
NCI-SNU-16,FGFR.Proteasome_2,-10.7516
SW780,FGFR.Proteasome_2,-62.13382
UACC-812,FGFR.Proteasome_2,4.402312
KATOIII,FGFR.WNT,3.94674
KMS-11,FGFR.WNT,-18.08964
MCF7,FGFR.WNT,-7.763957
NCI-H520,FGFR.WNT,31.17159
SW780,FGFR.WNT,21.28395
J82,ATM.Gemcitabine,-0.04571745
KU-19-19,ATM.Gemcitabine,5.381046
SW780,ATM.Gemcitabine,2.635467
T-24,ATM.Gemcitabine,27.85968
TCCSUP,ATM.Gemcitabine,16.46099
VM-CUB-1,ATM.Gemcitabine,15.26292
647-V,BCL2_BCL2L1.Gemcitabine,9.388698
BFTC-905,BCL2_BCL2L1.Gemcitabine,8.731306
HT-1376,BCL2_BCL2L1.Gemcitabine,-45.04011
J82,BCL2_BCL2L1.Gemcitabine,11.72054
T-24,BCL2_BCL2L1.Gemcitabine,-1.530253
UM-UC-3,BCL2_BCL2L1.Gemcitabine,20.64784
BFTC-905,ERBB.Gemcitabine,-1.628266
HT-1197,ERBB.Gemcitabine,-2.978066
HT-1376,ERBB.Gemcitabine,-24.99259
J82,ERBB.Gemcitabine,-2.78077
SW780,ERBB.Gemcitabine,-3.95483
T-24,ERBB.Gemcitabine,10.29316
BFTC-905,Gemcitabine.PARP1,0.9178461
HT-1197,Gemcitabine.PARP1,4.000516
HT-1376,Gemcitabine.PARP1,3.237665
J82,Gemcitabine.PARP1,-5.533376
KU-19-19,Gemcitabine.PARP1,6.446547
UM-UC-3,Gemcitabine.PARP1,-1.447185
647-V,ATR_4.HDAC_4,-19.95509
HT-1197,ATR_4.HDAC_4,-14.79173
HT-1376,ATR_4.HDAC_4,-47.11859
T-24,ATR_4.HDAC_4,-33.44685
TCCSUP,ATR_4.HDAC_4,9.202446
VM-CUB-1,ATR_4.HDAC_4,-42.2145
HT-1376,HDAC_4.PARP1,-5.843584
J82,HDAC_4.PARP1,15.32469
KU-19-19,HDAC_4.PARP1,-2.60927
T-24,HDAC_4.PARP1,-16.14572
TCCSUP,HDAC_4.PARP1,26.04315
UM-UC-3,HDAC_4.PARP1,11.96227
VM-CUB-1,HDAC_4.PARP1,-11.05425
647-V,HSP90.PARP1,21.63577
BFTC-905,HSP90.PARP1,17.14019
HT-1376,HSP90.PARP1,-1.116707
J82,HSP90.PARP1,28.8805
KU-19-19,HSP90.PARP1,0.3932491
SW780,HSP90.PARP1,13.03962
T-24,HSP90.PARP1,7.53797
VM-CUB-1,HSP90.PARP1,-20.94756
647-V,ATR_4.IAP,32.43808
BFTC-905,ATR_4.IAP,0.1430406
Calu-3,ATR_4.IAP,-65.93941
DMS-114,ATR_4.IAP,27.14271
HT-1197,ATR_4.IAP,21.26834
HT-1376,ATR_4.IAP,4.55246
KU-19-19,ATR_4.IAP,-69.13325
NCI-H1563,ATR_4.IAP,-17.27948
NCI-H1793,ATR_4.IAP,26.53115
NCI-H1975,ATR_4.IAP,-22.61271
NCI-H226,ATR_4.IAP,18.02491
NCI-H2291,ATR_4.IAP,2.858895
NCI-H358,ATR_4.IAP,25.45322
NCI-H520,ATR_4.IAP,-5.013119
NCI-H522,ATR_4.IAP,-1.666716
NCI-H838,ATR_4.IAP,2.041987
T-24,ATR_4.IAP,37.80441
UM-UC-3,ATR_4.IAP,30.93239
VM-CUB-1,ATR_4.IAP,-22.58671
BT-474,BCL2L1.IAP,121.9394
Calu-3,BCL2L1.IAP,57.90746
Calu-6,BCL2L1.IAP,62.02191
HCC1395,BCL2L1.IAP,12.01887
HCC1419,BCL2L1.IAP,62.42558
MDA-MB-361,BCL2L1.IAP,51.3085
MDA-MB-453,BCL2L1.IAP,17.28719
NCI-H1299,BCL2L1.IAP,43.44764
NCI-H1437,BCL2L1.IAP,58.52006
NCI-H1563,BCL2L1.IAP,29.4293
NCI-H1703,BCL2L1.IAP,25.72953
NCI-H1793,BCL2L1.IAP,52.07144
NCI-H1975,BCL2L1.IAP,27.41469
NCI-H2085,BCL2L1.IAP,31.90363
NCI-H2291,BCL2L1.IAP,93.26844
NCI-H23,BCL2L1.IAP,48.47307
NCI-H3122,BCL2L1.IAP,48.75784
NCI-H358,BCL2L1.IAP,5.632736
NCI-H520,BCL2L1.IAP,-26.52469
NCI-H838,BCL2L1.IAP,66.47357
T47D,BCL2L1.IAP,37.3667
647-V,BCL2_BCL2L1.IAP,44.10317
HT-1197,BCL2_BCL2L1.IAP,76.29174
