CELL_LINE,COMBINATION_ID,OBSERVATION
HT-1376,BCL2_BCL2L1.IAP,34.45161
J82,BCL2_BCL2L1.IAP,-21.11725
KU-19-19,BCL2_BCL2L1.IAP,-119.3642
TCCSUP,BCL2_BCL2L1.IAP,-42.77356
C32,CHEK1.IAP,-1.498488
COLO-205,CHEK1.IAP,-27.59417
HCT-116,CHEK1.IAP,14.51519
HT-29,CHEK1.IAP,-9.153783
NCI-H747,CHEK1.IAP,-82.2863
SW948,CHEK1.IAP,3.343275
Calu-3,Doxorubicin.IAP,-32.98206
Calu-6,Doxorubicin.IAP,42.58561
NCI-H1437,Doxorubicin.IAP,32.19862
NCI-H1563,Doxorubicin.IAP,7.540647
NCI-H1703,Doxorubicin.IAP,3.495408
NCI-H1793,Doxorubicin.IAP,38.59413
NCI-H2170,Doxorubicin.IAP,18.70155
NCI-H226,Doxorubicin.IAP,21.94816
NCI-H3122,Doxorubicin.IAP,19.6624
NCI-H358,Doxorubicin.IAP,16.59258
NCI-H522,Doxorubicin.IAP,42.23113
NCI-H838,Doxorubicin.IAP,8.5456
C32,IAP.IGFR_3,-7.399541
COLO-205,IAP.IGFR_3,4.858052
HCT-116,IAP.IGFR_3,-61.72587
SW48,IAP.IGFR_3,-38.6174
SW620,IAP.IGFR_3,-5.997694
SW837,IAP.IGFR_3,16.60508
COLO-205,IAP.IGFR_4,11.25531
HCT-116,IAP.IGFR_4,-317.6475
HT-29,IAP.IGFR_4,-20.74053
SW620,IAP.IGFR_4,-1.773547
SW837,IAP.IGFR_4,46.17249
SW948,IAP.IGFR_4,31.86629
HCT-116,IAP.JAK,-94.14444
HT-29,IAP.JAK,-4.91609
LS-513,IAP.JAK,-0.6685724
RKO,IAP.JAK,-1.023761
SW620,IAP.JAK,-4.53358
SW948,IAP.JAK,-0.5452092
COLO-205,IAP.Oxaliplatin,28.54097
HCT-116,IAP.Oxaliplatin,-154.7651
HT-29,IAP.Oxaliplatin,11.12446
NCI-H747,IAP.Oxaliplatin,55.24217
RKO,IAP.Oxaliplatin,60.55878
SW48,IAP.Oxaliplatin,27.2476
BFTC-905,IAP.PARP1,11.37035
COLO-205,IAP.PARP1,14.81612
HCT-116,IAP.PARP1,1198.91
HT-1376,IAP.PARP1,3.646937
KU-19-19,IAP.PARP1,-93.82526
LS-513,IAP.PARP1,-2.968035
NCI-H747,IAP.PARP1,20.63351
RKO,IAP.PARP1,68.72678
SW48,IAP.PARP1,-15.49609
SW620,IAP.PARP1,-10.45959
T-24,IAP.PARP1,53.85536
TCCSUP,IAP.PARP1,65.03906
VM-CUB-1,IAP.PARP1,-7.196064
Calu-3,IAP.PIK3C,-44.00508
COLO-205,IAP.PIK3C,27.19579
DMS-114,IAP.PIK3C,-9.141138
HCC1187,IAP.PIK3C,-37.31287
HCT-116,IAP.PIK3C,-163.0885
HT-29,IAP.PIK3C,2.621549
NCI-H1563,IAP.PIK3C,12.20152
NCI-H1793,IAP.PIK3C,26.44613
NCI-H2085,IAP.PIK3C,27.64164
NCI-H2170,IAP.PIK3C,16.68108
NCI-H2291,IAP.PIK3C,-10.93406
NCI-H3122,IAP.PIK3C,-18.68578
NCI-H358,IAP.PIK3C,5.12031
NCI-H520,IAP.PIK3C,21.10739
NCI-H838,IAP.PIK3C,29.86598
SW48,IAP.PIK3C,-22.10678
SW837,IAP.PIK3C,42.66763
SW948,IAP.PIK3C,11.52239
A549,IAP.PIK3CA_3,9.755133
Calu-3,IAP.PIK3CA_3,-74.07757
NCI-H1299,IAP.PIK3CA_3,59.52634
NCI-H1703,IAP.PIK3CA_3,12.89416
NCI-H1793,IAP.PIK3CA_3,48.23978
NCI-H1975,IAP.PIK3CA_3,30.20235
NCI-H2170,IAP.PIK3CA_3,11.4357
NCI-H226,IAP.PIK3CA_3,24.7168
NCI-H2291,IAP.PIK3CA_3,11.23007
NCI-H23,IAP.PIK3CA_3,29.20975
NCI-H520,IAP.PIK3CA_3,12.91735
SW900,IAP.PIK3CA_3,36.19486
A549,IAP.PIK3CB,7.526779
Calu-3,IAP.PIK3CB,-119.4051
DMS-114,IAP.PIK3CB,0.7853992
HCT-116,IAP.PIK3CB,-88.12508
HT-29,IAP.PIK3CB,-30.98399
LS-513,IAP.PIK3CB,-8.846129
NCI-H1299,IAP.PIK3CB,37.87168
NCI-H1563,IAP.PIK3CB,43.20076
NCI-H1703,IAP.PIK3CB,6.628513
NCI-H2085,IAP.PIK3CB,27.3105
NCI-H2170,IAP.PIK3CB,10.56155
NCI-H226,IAP.PIK3CB,35.57842
NCI-H2291,IAP.PIK3CB,6.385782
NCI-H522,IAP.PIK3CB,29.00382
RKO,IAP.PIK3CB,8.75349
SW620,IAP.PIK3CB,-10.22941
SW837,IAP.PIK3CB,5.737254
SW948,IAP.PIK3CB,-13.00104
COLO-205,IAP.PTK2,48.58531
HCT-116,IAP.PTK2,6737.175
HT-29,IAP.PTK2,57.69479
NCI-H747,IAP.PTK2,49.03739
RKO,IAP.PTK2,50.71988
SW48,IAP.PTK2,0.9745206
C32,IAP.SN38,20.48231
HCT-116,IAP.SN38,-44.40489
RKO,IAP.SN38,48.04435
SW48,IAP.SN38,6.202266
SW837,IAP.SN38,48.22027
SW948,IAP.SN38,31.4461
HT-1197,IAP.TNF,15.64838
HT-1376,IAP.TNF,4.550227
KATOIII,IAP.TNF,134.1807
KMS-11,IAP.TNF,0.7656868
KU-19-19,IAP.TNF,-89.12169
MCF7,IAP.TNF,14.78239
NCI-H520,IAP.TNF,81.74721
NCI-SNU-16,IAP.TNF,237.3764
SW780,IAP.TNF,164.874
SW780,IAP.TNF,25.07083
T-24,IAP.TNF,116.4672
TCCSUP,IAP.TNF,49.08166
UM-UC-3,IAP.TNF,128.0718
Calu-3,IAP.TOP2_2,-52.69984
Calu-6,IAP.TOP2_2,48.77588
NCI-H1437,IAP.TOP2_2,43.32659
NCI-H1563,IAP.TOP2_2,2.656894
NCI-H1703,IAP.TOP2_2,6.339869
NCI-H2085,IAP.TOP2_2,23.87985
NCI-H2170,IAP.TOP2_2,24.07999
NCI-H226,IAP.TOP2_2,35.09351
NCI-H2291,IAP.TOP2_2,9.961978
NCI-H23,IAP.TOP2_2,34.77333
NCI-H358,IAP.TOP2_2,15.84934
NCI-H838,IAP.TOP2_2,15.98954
Calu-3,IAP.Topotecan,-22.20639
Calu-6,IAP.Topotecan,46.49813
DMS-114,IAP.Topotecan,7.786225
NCI-H1793,IAP.Topotecan,43.74522
NCI-H2170,IAP.Topotecan,16.02889
NCI-H2291,IAP.Topotecan,7.968084
NCI-H23,IAP.Topotecan,14.10377
NCI-H3122,IAP.Topotecan,17.00553
NCI-H358,IAP.Topotecan,32.78066
NCI-H520,IAP.Topotecan,17.98231
NCI-H522,IAP.Topotecan,37.86462
NCI-H838,IAP.Topotecan,36.29228
Calu-3,IAP.Vinorelbine,-90.08571
NCI-H1563,IAP.Vinorelbine,4.970321
NCI-H1703,IAP.Vinorelbine,8.707077
NCI-H1975,IAP.Vinorelbine,0.240729
NCI-H2170,IAP.Vinorelbine,35.43825
NCI-H2228,IAP.Vinorelbine,31.61591
NCI-H226,IAP.Vinorelbine,35.226
NCI-H2291,IAP.Vinorelbine,13.45881
NCI-H23,IAP.Vinorelbine,25.38014
NCI-H3122,IAP.Vinorelbine,20.19474
NCI-H520,IAP.Vinorelbine,8.014827
SW900,IAP.Vinorelbine,50.3246
HCT-116,JAK.MTOR,-165.1961
RKO,JAK.MTOR,-16.49354
SW48,JAK.MTOR,-18.87313
SW620,JAK.MTOR,-4.735825
SW837,JAK.MTOR,-17.85627
SW948,JAK.MTOR,-31.07631
BFTC-905,ATR_4.MAP2K_1,-25.50691
HT-1197,ATR_4.MAP2K_1,-0.5817202
KU-19-19,ATR_4.MAP2K_1,-67.00727
UM-UC-3,ATR_4.MAP2K_1,-10.43963
647-V,BCL2_BCL2L1.MAP2K_1,25.703
HT-1197,BCL2_BCL2L1.MAP2K_1,1.756911
KU-19-19,BCL2_BCL2L1.MAP2K_1,-19.18569
SW780,BCL2_BCL2L1.MAP2K_1,57.32646
T-24,BCL2_BCL2L1.MAP2K_1,-11.02539
TCCSUP,BCL2_BCL2L1.MAP2K_1,-9.472862
UM-UC-3,BCL2_BCL2L1.MAP2K_1,-16.08685
A549,BRAF_M.MAP2K_1,-26.34301
Calu-3,BRAF_M.MAP2K_1,-13.99233
Calu-6,BRAF_M.MAP2K_1,-76.90679
COLO-205,BRAF_M.MAP2K_1,26.63412
DMS-114,BRAF_M.MAP2K_1,-3.271674
HCT-116,BRAF_M.MAP2K_1,-70.72998
HT-29,BRAF_M.MAP2K_1,21.27462
LS-513,BRAF_M.MAP2K_1,-42.59749
NCI-H1703,BRAF_M.MAP2K_1,21.76308
NCI-H1975,BRAF_M.MAP2K_1,-5.738417
NCI-H2228,BRAF_M.MAP2K_1,1.512657
NCI-H226,BRAF_M.MAP2K_1,46.08304
NCI-H2291,BRAF_M.MAP2K_1,-30.39527
NCI-H358,BRAF_M.MAP2K_1,-54.31322
SW48,BRAF_M.MAP2K_1,-38.4202
SW620,BRAF_M.MAP2K_1,-117.9091
SW837,BRAF_M.MAP2K_1,29.66748
SW948,BRAF_M.MAP2K_1,-98.43799
A549,BRAF_M2.MAP2K_1,112.3072
Calu-3,BRAF_M2.MAP2K_1,57.72629
COLO-205,BRAF_M2.MAP2K_1,54.02718
NCI-H747,BRAF_M2.MAP2K_1,18.31925
HT-29,BRAF_M2.MAP2K_1,72.61664
LS-513,BRAF_M2.MAP2K_1,57.98544
NCI-H1437,BRAF_M2.MAP2K_1,11.02952
NCI-H1703,BRAF_M2.MAP2K_1,11.00185
NCI-H2085,BRAF_M2.MAP2K_1,28.28184
NCI-H2170,BRAF_M2.MAP2K_1,30.5355
NCI-H2228,BRAF_M2.MAP2K_1,75.0193
NCI-H3122,BRAF_M2.MAP2K_1,110.5551
NCI-H838,BRAF_M2.MAP2K_1,60.77705
RKO,BRAF_M2.MAP2K_1,134.7897
SW620,BRAF_M2.MAP2K_1,62.90719
SW837,BRAF_M2.MAP2K_1,80.45503
SW948,BRAF_M2.MAP2K_1,44.25163
BFTC-905,HSP90.MAP2K_1,35.24843
CAMA-1,HSP90.MAP2K_1,0.293369
HCC1419,HSP90.MAP2K_1,5.856948
HCC1500,HSP90.MAP2K_1,24.67497
HT-1376,HSP90.MAP2K_1,9.661712
J82,HSP90.MAP2K_1,13.75687
KU-19-19,HSP90.MAP2K_1,22.13687
MCF7,HSP90.MAP2K_1,15.11293
MDA-MB-361,HSP90.MAP2K_1,-0.9397268
SW780,HSP90.MAP2K_1,26.17331
UACC-812,HSP90.MAP2K_1,63.52179
UM-UC-3,HSP90.MAP2K_1,6.221262
VM-CUB-1,HSP90.MAP2K_1,20.60828
C32,IGFR_3.MAP2K_1,-5.643498
HCT-116,IGFR_3.MAP2K_1,-588.2207
LS-513,IGFR_3.MAP2K_1,24.84664
RKO,IGFR_3.MAP2K_1,35.86891
SW620,IGFR_3.MAP2K_1,73.42558
SW837,IGFR_3.MAP2K_1,27.49451
C32,IGFR_4.MAP2K_1,5.074641
HCT-116,IGFR_4.MAP2K_1,-330.2374
LS-513,IGFR_4.MAP2K_1,10.56
RKO,IGFR_4.MAP2K_1,23.57056
SW837,IGFR_4.MAP2K_1,26.3871
SW948,IGFR_4.MAP2K_1,49.82728
BT-20,MAP2K_1.MTOR_1,41.27628
BT-474,MAP2K_1.MTOR_1,-6.855216
HCC1187,MAP2K_1.MTOR_1,35.67651
HCC1395,MAP2K_1.MTOR_1,-27.21596
HCC1569,MAP2K_1.MTOR_1,-20.12337
HCC70,MAP2K_1.MTOR_1,-6.630298
MDA-MB-157,MAP2K_1.MTOR_1,42.19433
MDA-MB-453,MAP2K_1.MTOR_1,4.862411
MDA-MB-468,MAP2K_1.MTOR_1,-14.24939
T47D,MAP2K_1.MTOR_1,35.50456
BT-20,MAP2K_1.PIK3C,52.52023
C32,MAP2K_1.PIK3C,65.79356
COLO-205,MAP2K_1.PIK3C,44.43416
HCC1187,MAP2K_1.PIK3C,27.39164
HCC1187,MAP2K_1.PIK3C,-23.66909
HCC1395,MAP2K_1.PIK3C,44.04867
HCC1954,MAP2K_1.PIK3C,24.47396
HCT-116,MAP2K_1.PIK3C,-310.7436
HT-29,MAP2K_1.PIK3C,63.35664
MDA-MB-361,MAP2K_1.PIK3C,27.84563
MDA-MB-415,MAP2K_1.PIK3C,-28.46768
MDA-MB-453,MAP2K_1.PIK3C,12.08049
MDA-MB-468,MAP2K_1.PIK3C,52.91752
SW48,MAP2K_1.PIK3C,46.57632
SW620,MAP2K_1.PIK3C,28.905
SW837,MAP2K_1.PIK3C,57.38142
T47D,MAP2K_1.PIK3C,28.28921
647-V,MAP2K_1.PIM1,24.60826
BFTC-905,MAP2K_1.PIM1,32.70071
KU-19-19,MAP2K_1.PIM1,-59.5444
SW780,MAP2K_1.PIM1,-2.753958
T-24,MAP2K_1.PIM1,5.013978
VM-CUB-1,MAP2K_1.PIM1,-42.17625
COLO-205,MAP2K_1.PTK2,13.48129
HCT-116,MAP2K_1.PTK2,-364.0594
HT-29,MAP2K_1.PTK2,2.434542
LS-513,MAP2K_1.PTK2,18.32364
SW620,MAP2K_1.PTK2,5.172644
SW948,MAP2K_1.PTK2,19.80967
C32,MAP2K_1.TKI,26.51374
HCT-116,MAP2K_1.TKI,-463.7951
HT-29,MAP2K_1.TKI,65.47378
NCI-H747,MAP2K_1.TKI,26.29952
SW48,MAP2K_1.TKI,69.31692
SW837,MAP2K_1.TKI,51.43114
CAMA-1,MAP2K_3.PIK3C,-20.02647
EVSA-T,MAP2K_3.PIK3C,0.6454424
HCC1187,MAP2K_3.PIK3C,50.61146
HCC1395,MAP2K_3.PIK3C,25.35105
HCC1569,MAP2K_3.PIK3C,-14.28021
HCC70,MAP2K_3.PIK3C,83.41135
MDA-MB-453,MAP2K_3.PIK3C,-46.61906
MDA-MB-468,MAP2K_3.PIK3C,13.03987
T47D,MAP2K_3.PIK3C,16.93655
Calu-6,ALK.MTOR_1,-122.6916
DMS-114,ALK.MTOR_1,28.55891
NCI-H1299,ALK.MTOR_1,33.92858
NCI-H1703,ALK.MTOR_1,-6.903505
NCI-H1975,ALK.MTOR_1,6.614022
NCI-H2085,ALK.MTOR_1,1.119112
NCI-H2170,ALK.MTOR_1,-0.6374524
NCI-H2228,ALK.MTOR_1,13.62244
NCI-H226,ALK.MTOR_1,26.91264
NCI-H23,ALK.MTOR_1,31.80285
NCI-H3122,ALK.MTOR_1,26.15859
NCI-H358,ALK.MTOR_1,33.00217
NCI-H838,ALK.MTOR_1,56.10523
A549,ALK_2.MTOR_1,75.93458
Calu-6,ALK_2.MTOR_1,-131.9163
DMS-114,ALK_2.MTOR_1,60.93739
NCI-H1437,ALK_2.MTOR_1,59.67383
NCI-H1975,ALK_2.MTOR_1,42.1773
NCI-H2228,ALK_2.MTOR_1,23.83431
NCI-H226,ALK_2.MTOR_1,43.55755
NCI-H23,ALK_2.MTOR_1,57.50511
NCI-H358,ALK_2.MTOR_1,52.32034
NCI-H520,ALK_2.MTOR_1,14.85942
SW900,ALK_2.MTOR_1,56.77943
HT-1197,ATR_4.MTOR_1,-11.3501
HT-1376,ATR_4.MTOR_1,-44.8147
J82,ATR_4.MTOR_1,-20.56418
KU-19-19,ATR_4.MTOR_1,-59.65656
SW780,ATR_4.MTOR_1,-27.78317
UM-UC-3,ATR_4.MTOR_1,-20.82109
VM-CUB-1,ATR_4.MTOR_1,-87.89844
647-V,ERBB.MTOR_1,35.98297
HT-1197,ERBB.MTOR_1,-11.10421
KU-19-19,ERBB.MTOR_1,-90.80689
SW780,ERBB.MTOR_1,-31.22269
T-24,ERBB.MTOR_1,-8.487045
TCCSUP,ERBB.MTOR_1,23.59868
BT-474,ESR1_1.MTOR_1,66.76868
HCC1500,ESR1_1.MTOR_1,12.50417
MDA-MB-175-VII,ESR1_1.MTOR_1,-65.49806
MDA-MB-361,ESR1_1.MTOR_1,36.65196
T47D,ESR1_1.MTOR_1,-5.958732
BT-474,ESR1_3.MTOR_1,17.28562
CAMA-1,ESR1_3.MTOR_1,5.519751
HCC1500,ESR1_3.MTOR_1,25.79427
MCF7,ESR1_3.MTOR_1,14.37281
MDA-MB-175-VII,ESR1_3.MTOR_1,-118.5994
MDA-MB-361,ESR1_3.MTOR_1,39.45437
BFTC-905,FGFR.MTOR_1,8.128824
HT-1197,FGFR.MTOR_1,-15.47986
J82,FGFR.MTOR_1,21.13484
KU-19-19,FGFR.MTOR_1,-65.80464
T-24,FGFR.MTOR_1,-36.61454
VM-CUB-1,FGFR.MTOR_1,3.76196
647-V,MAP2K_1.MTOR_1,27.30535
BFTC-905,MAP2K_1.MTOR_1,35.94197
BT-20,MAP2K_1.MTOR_1,28.08716
HCC1187,MAP2K_1.MTOR_1,-0.1735897
HCC1395,MAP2K_1.MTOR_1,24.11012
HCC1428,MAP2K_1.MTOR_1,3.243592
HCC1806,MAP2K_1.MTOR_1,14.34996
HCC38,MAP2K_1.MTOR_1,4.534253
HCC70,MAP2K_1.MTOR_1,22.43619
Hs-578-T,MAP2K_1.MTOR_1,7.696937
HT-1197,MAP2K_1.MTOR_1,23.74794
J82,MAP2K_1.MTOR_1,34.14089
KU-19-19,MAP2K_1.MTOR_1,-31.01098
MDA-MB-157,MAP2K_1.MTOR_1,23.27338
MDA-MB-453,MAP2K_1.MTOR_1,-10.03672
MDA-MB-468,MAP2K_1.MTOR_1,-0.9221652
MFM-223,MAP2K_1.MTOR_1,-9.954348
M14,MAP2K_1.MTOR_1,-13.63462
T-24,MAP2K_1.MTOR_1,30.88296
VM-CUB-1,MAP2K_1.MTOR_1,-6.288553
BT-20,MTOR_1.PIK3C,5.682313
BT-474,MTOR_1.PIK3C,-6.713923
CAMA-1,MTOR_1.PIK3C,-6.437105
HCC1395,MTOR_1.PIK3C,1.444958
HCC1419,MTOR_1.PIK3C,10.28707
HCC1954,MTOR_1.PIK3C,31.8205
HCC70,MTOR_1.PIK3C,-15.16889
KU-19-19,MTOR_1.PIK3C,-97.17922
MCF7,MTOR_1.PIK3C,19.36093
T-24,MTOR_1.PIK3C,17.31921
T47D,MTOR_1.PIK3C,18.13581
TCCSUP,MTOR_1.PIK3C,9.250581
VM-CUB-1,MTOR_1.PIK3C,35.7663
CAMA-1,HDAC_4.PARP1,-54.12328
HCC1419,HDAC_4.PARP1,-24.28504
MCF7,HDAC_4.PARP1,3.734453
MDA-MB-175-VII,HDAC_4.PARP1,-95.074
T47D,HDAC_4.PARP1,-373.361
UACC-812,HDAC_4.PARP1,14.92222
BT-474,HSP90.PARP1,10.44146
MCF7,HSP90.PARP1,27.75355
MDA-MB-175-VII,HSP90.PARP1,-25.57276
BT-20,PARP1.PIK3C,22.76175
BT-549,PARP1.PIK3C,20.02537
CAL-148,PARP1.PIK3C,32.29261
CAMA-1,PARP1.PIK3C,4.757508
HCC1428,PARP1.PIK3C,-0.1306266
Hs-578-T,PARP1.PIK3C,-4.66841
MDA-MB-157,PARP1.PIK3C,24.96887
MDA-MB-436,PARP1.PIK3C,4.259663
MDA-MB-453,PARP1.PIK3C,3.31332
MDA-MB-468,PARP1.PIK3C,10.54166
MFM-223,PARP1.PIK3C,16.6942
BT-549,PARP1.PIK3CB_PIK3CD,22.9615
CAL-120,PARP1.PIK3CB_PIK3CD,7.779486
CAL-51,PARP1.PIK3CB_PIK3CD,9.937758
DU-4475,PARP1.PIK3CB_PIK3CD,22.62157
HCC1187,PARP1.PIK3CB_PIK3CD,13.51102
HCC1395,PARP1.PIK3CB_PIK3CD,14.83117
HCC1428,PARP1.PIK3CB_PIK3CD,-0.4745446
HCC1806,PARP1.PIK3CB_PIK3CD,21.40489
HCC1937,PARP1.PIK3CB_PIK3CD,26.99353
HCC38,PARP1.PIK3CB_PIK3CD,1.844097
HCC70,PARP1.PIK3CB_PIK3CD,1.029495
Hs-578-T,PARP1.PIK3CB_PIK3CD,-26.43047
MDA-MB-157,PARP1.PIK3CB_PIK3CD,21.95086
MDA-MB-468,PARP1.PIK3CB_PIK3CD,12.63891
A549,ADAM17.PIK3C,-1.536877
Calu-3,ADAM17.PIK3C,3.305902
DMS-114,ADAM17.PIK3C,4.655709
NCI-H1299,ADAM17.PIK3C,9.327795
NCI-H1793,ADAM17.PIK3C,53.52265
NCI-H1975,ADAM17.PIK3C,-2.276951
NCI-H2085,ADAM17.PIK3C,36.53175
NCI-H2170,ADAM17.PIK3C,13.22047
NCI-H23,ADAM17.PIK3C,-6.851331
NCI-H520,ADAM17.PIK3C,0.007386935
NCI-H838,ADAM17.PIK3C,20.0607
SW900,ADAM17.PIK3C,11.75751
BT-474,AKT_1.PIK3C,43.08746
CAMA-1,AKT_1.PIK3C,53.88914
HCC1187,AKT_1.PIK3C,33.17804
HCC1569,AKT_1.PIK3C,29.80419
HCC1954,AKT_1.PIK3C,84.41957
HCC70,AKT_1.PIK3C,-4.891449
MDA-MB-157,AKT_1.PIK3C,24.49272
MDA-MB-453,AKT_1.PIK3C,53.06514
MDA-MB-468,AKT_1.PIK3C,24.37863
T47D,AKT_1.PIK3C,13.37755
Calu-3,ALK.PIK3C,34.40694
Calu-6,ALK.PIK3C,0.8608555
DMS-114,ALK.PIK3C,26.71756
NCI-H1437,ALK.PIK3C,2.572496
NCI-H1563,ALK.PIK3C,25.41691
NCI-H1975,ALK.PIK3C,34.9084
NCI-H2170,ALK.PIK3C,-36.25801
NCI-H2228,ALK.PIK3C,26.98395
NCI-H226,ALK.PIK3C,34.84727
NCI-H3122,ALK.PIK3C,23.94169
NCI-H520,ALK.PIK3C,5.202981
NCI-H522,ALK.PIK3C,27.61071
SW900,ALK.PIK3C,37.18965
647-V,HSP90.PIK3C,-4.008479
HT-1376,HSP90.PIK3C,-2.994842
KU-19-19,HSP90.PIK3C,-36.68453
T-24,HSP90.PIK3C,-13.32454
UM-UC-3,HSP90.PIK3C,-4.968216
VM-CUB-1,HSP90.PIK3C,0.4810218
BFTC-905,IAP.PIK3C,3.215552
